imagem;codigo;categoria;nome;descricao;qtd_caixa; valor_un ; TOTAL COM IVA (€) ;Italiano;;;
massatapioca.png;FS_0001;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;MASSA DE TAPIOCA;AMAFIL 500G;21;€ 2,27;€ 47,75;Farina di tapioca;;;
misturapaodequeijo.png;FS_0002;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;MISTURA DE PÃO DE QUEIJO;AMAFIL 1KG;10;€ 5,71;€ 57,06;Miscela per pão de queijo;;;
polvilhoazedo.png;FS_0003;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;POLVILHO AZEDO;AMAFIL PLASTICO 1KG;20;€ 5,13;€ 102,67;Fecola di manioca fermentata;;;
polvilhodoce.png;FS_0004;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;POLVILHO DOCE;AMAFIL PLASTICO 1KG;20;€ 5,13;€ 102,67;Fecola di manioca dolce;;;
misturabolo_milhocremoso.png;FS_0005;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;MISTURA P/BOLO MILHO;DR OETKER 400G;18;€ 2,56;€ 46,07;Preparato per torta al mais;;;
misturabolo_chocolate.png;FS_0006;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;MISTURA P/BOLO CHOCOLATE;DR OETKER 400G;18;€ 2,85;€ 51,22;Preparato per torta al cioccolato;;;
misturabolo_baunilha.png;FS_0007;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;MISTURA P/BOLO BAUNILHA;DR OETKER 400G;18;€ 2,56;€ 46,07;Preparato per torta alla vaniglia;;;
arrozcamil5.png;FS_0008;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;ARROZ;CAMIL 5KG;6;€ 12,41;€ 74,47;Riso;;;
arrozcamil1.png;FS_0009;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;ARROZ;CAMIL 1KG;30;€ 2,76;€ 82,74;Riso;;;
feijaocariocacamil1.png;FS_0010;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;FEIJÃO CARIOCA;CAMIL 1KG;30;€ 3,23;€ 96,94;Fagioli carioca;;;
feijaopretocamil1.png;FS_0011;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;FEIJÃO PRETO;CAMIL 1KG;30;€ 2,83;€ 84,77;Fagioli neri;;;
feijaofradinhocamil1.png;FS_0012;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;FEIJÃO FRADINHO;CAMIL 500G;12;€ 2,69;€ 32,29;Fagioli dall’occhio;;;
arrozintegralthatiana.png;FS_0013;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;ARROZ PREMIUM;THATIANA 1KG;30;€ 2,15;€ 64,49;Riso premium;;;
feijaocariocalthatiana1.png;FS_0014;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;FEIJÃO CARIOCA PREMIUM;THATIANA 1KG;30;€ 2,15;€ 64,49;Fagioli carioca premium;;;
feijaopretolthatiana1.png;FS_0015;FARINHAS, MISTURAS, ARROZ, FEIJÃO E CEREAIS;FEIJÃO PRETO PREMIUM;THATIANA 1KG;30;€ 2,15;€ 64,49;Fagioli neri premium;;;
